id,userId,skillId,level
1,1,2,Intermediate
2,1,139,Intermediate
3,1,146,Beginner
4,1,182,Advanced
5,1,53,Intermediate
6,2,137,Intermediate
7,2,15,Intermediate
8,2,153,Beginner
9,2,114,Beginner
10,2,136,Beginner
11,2,56,Beginner
12,2,82,Beginner
13,3,109,Advanced
14,3,14,Advanced
15,3,105,Advanced
16,3,84,Intermediate
17,3,48,Advanced
18,3,37,Intermediate
19,3,44,Intermediate
20,3,144,Beginner
21,4,150,Intermediate
22,4,103,Beginner
23,4,200,Intermediate
24,4,155,Beginner
25,4,168,Beginner
26,4,13,Beginner
27,4,137,Advanced
28,4,172,Beginner
29,4,132,Advanced
30,4,76,Beginner
31,5,20,Advanced
32,5,93,Beginner
33,5,7,Beginner
34,5,117,Intermediate
35,5,86,Intermediate
36,5,167,Intermediate
37,5,183,Beginner
38,5,54,Intermediate
39,6,140,Intermediate
40,6,20,Intermediate
41,6,52,Beginner
42,6,173,Intermediate
43,6,6,Intermediate
44,6,70,Beginner
45,6,79,Beginner
46,6,68,Intermediate
47,6,163,Beginner
48,6,192,Beginner
49,6,129,Beginner
50,6,106,Advanced
51,7,83,Intermediate
52,7,50,Intermediate
53,7,94,Intermediate
54,7,125,Beginner
55,7,181,Beginner
56,7,53,Beginner
57,7,121,Advanced
58,8,139,Beginner
59,8,11,Beginner
60,8,90,Advanced
61,8,179,Advanced
62,8,116,Intermediate
63,8,146,Beginner
64,8,182,Advanced
65,8,53,Intermediate
66,8,173,Advanced
67,8,134,Advanced
68,8,25,Beginner
69,9,33,Beginner
70,9,196,Advanced
71,9,41,Beginner
72,9,133,Beginner
73,9,53,Advanced
74,9,193,Beginner
75,9,109,Beginner
76,9,189,Intermediate
77,9,140,Advanced
78,9,70,Advanced
79,9,19,Advanced
80,10,189,Beginner
81,10,185,Beginner
82,10,180,Advanced
83,10,166,Intermediate
84,10,152,Advanced
85,11,79,Intermediate
86,11,131,Beginner
87,11,127,Beginner
88,11,36,Beginner
