id,courseId,skillId,level
1,1,125,Beginner
2,1,145,Beginner
3,1,14,Intermediate
4,2,63,Advanced
5,2,130,Advanced
6,2,131,Intermediate
7,2,73,Advanced
8,2,129,Intermediate
9,3,126,Advanced
10,4,117,Intermediate
11,4,79,Advanced
12,4,180,Beginner
13,5,53,Intermediate
14,5,155,Intermediate
15,6,181,Intermediate
16,6,37,Intermediate
17,7,168,Beginner
18,7,105,Advanced
19,7,197,Advanced
20,8,180,Intermediate
21,8,84,Beginner
22,8,21,Intermediate
23,8,114,Intermediate
24,9,158,Intermediate
25,9,131,Beginner
26,9,166,Intermediate
27,10,170,Intermediate
28,10,107,Intermediate
29,10,84,Advanced
30,10,130,Intermediate
31,10,17,Beginner
32,11,135,Advanced
33,11,151,Advanced
34,12,12,Advanced
35,12,197,Advanced
36,12,189,Beginner
37,13,100,Advanced
38,13,9,Intermediate
39,13,29,Intermediate
40,13,99,Beginner
41,13,161,Intermediate
42,14,5,Beginner
43,14,193,Advanced
44,14,186,Advanced
45,15,79,Advanced
46,16,121,Intermediate
47,16,12,Beginner
48,17,68,Beginner
49,17,21,Advanced
50,18,117,Intermediate
51,18,70,Advanced
52,18,57,Intermediate
53,18,133,Advanced
54,18,174,Advanced
55,19,53,Advanced
56,19,121,Beginner
57,20,89,Advanced
58,20,174,Beginner
59,21,119,Beginner
60,21,16,Advanced
61,21,94,Advanced
62,21,186,Advanced
63,21,110,Beginner
64,22,155,Intermediate
65,22,27,Advanced
66,22,74,Advanced
67,23,21,Beginner
68,23,29,Advanced
69,23,121,Advanced
70,23,136,Advanced
71,24,120,Intermediate
72,24,126,Advanced
73,24,98,Intermediate
74,24,18,Beginner
75,25,36,Intermediate
76,25,96,Beginner
77,25,129,Beginner
78,25,109,Beginner
79,26,96,Intermediate
80,26,104,Beginner
81,26,13,Intermediate
82,27,1,Intermediate
83,27,48,Advanced
84,27,9,Intermediate
85,28,44,Advanced
86,28,94,Intermediate
87,28,74,Intermediate
88,28,73,Beginner
89,29,163,Intermediate
90,29,95,Intermediate
91,30,7,Intermediate
92,30,108,Advanced
93,30,160,Intermediate
94,30,120,Beginner
95,31,92,Advanced
96,31,171,Beginner
97,31,68,Intermediate
98,31,10,Advanced
99,31,164,Advanced
100,32,188,Beginner
101,32,72,Intermediate
102,32,48,Beginner
103,32,107,Advanced
104,32,187,Beginner
105,33,66,Intermediate
106,33,170,Intermediate
107,34,60,Advanced
108,34,189,Intermediate
109,35,79,Intermediate
110,35,123,Beginner
111,35,152,Beginner
112,35,73,Intermediate
113,35,108,Intermediate
114,36,6,Advanced
115,36,111,Intermediate
116,37,75,Intermediate
117,38,95,Advanced
118,39,146,Beginner
119,39,182,Advanced
120,39,53,Advanced
121,40,189,Intermediate
122,40,140,Advanced
123,41,125,Beginner
124,41,93,Beginner
125,42,62,Advanced
126,42,119,Intermediate
127,42,48,Advanced
128,43,8,Advanced
129,43,156,Beginner
130,43,200,Intermediate
131,43,118,Beginner
132,44,166,Beginner
133,44,152,Intermediate
134,45,24,Intermediate
135,46,117,Advanced
136,46,89,Intermediate
137,47,39,Intermediate
138,47,110,Beginner
139,48,160,Beginner
140,48,98,Intermediate
141,49,145,Beginner
142,49,37,Intermediate
143,49,196,Advanced
144,49,193,Beginner
145,49,188,Intermediate
146,50,142,Beginner
147,50,68,Advanced
148,50,81,Advanced
149,51,77,Intermediate
150,51,100,Intermediate
151,51,149,Beginner
152,51,66,Beginner
153,51,168,Advanced
154,52,143,Beginner
155,52,166,Intermediate
156,52,145,Intermediate
157,52,195,Beginner
158,53,182,Intermediate
