courseId,skillId,level
1,166,Advanced
2,45,Beginner
2,75,Intermediate
2,122,Intermediate
2,118,Advanced
2,72,Advanced
3,81,Beginner
3,48,Intermediate
3,168,Intermediate
3,150,Intermediate
3,84,Beginner
4,135,Beginner
4,177,Beginner
4,170,Intermediate
4,116,Advanced
4,63,Advanced
4,23,Beginner
5,142,Beginner
5,20,Beginner
5,118,Beginner
5,81,Beginner
5,53,Beginner
5,178,Advanced
6,21,Beginner
6,185,Advanced
6,132,Beginner
6,187,Intermediate
6,5,Beginner
7,137,Advanced
8,200,Advanced
8,136,Intermediate
8,41,Intermediate
9,179,Advanced
9,62,Beginner
10,103,Intermediate
10,127,Intermediate
11,145,Advanced
11,14,Intermediate
11,188,Intermediate
11,181,Advanced
12,18,Beginner
12,192,Advanced
12,131,Beginner
13,46,Advanced
13,3,Intermediate
13,99,Intermediate
14,111,Beginner
14,158,Advanced
14,177,Intermediate
14,60,Beginner
15,17,Intermediate
15,14,Beginner
15,76,Intermediate
16,38,Advanced
16,171,Beginner
16,195,Advanced
16,198,Beginner
17,88,Intermediate
17,75,Advanced
17,65,Intermediate
17,87,Beginner
17,133,Beginner
17,94,Beginner
18,117,Beginner
18,175,Intermediate
18,27,Intermediate
19,8,Advanced
19,131,Advanced
20,136,Intermediate
20,150,Beginner
20,8,Intermediate
20,96,Beginner
21,65,Beginner
21,189,Beginner
22,25,Beginner
22,39,Advanced
23,96,Intermediate
23,123,Intermediate
23,105,Advanced
23,160,Intermediate
23,74,Advanced
23,29,Advanced
24,41,Beginner
24,108,Intermediate
24,97,Beginner
24,34,Advanced
24,42,Beginner
25,39,Intermediate
25,42,Beginner
26,149,Advanced
26,9,Advanced
26,161,Intermediate
26,93,Advanced
26,100,Intermediate
26,133,Advanced
27,178,Beginner
27,80,Intermediate
27,16,Beginner
28,6,Advanced
28,83,Advanced
28,161,Intermediate
28,143,Intermediate
28,129,Intermediate
29,180,Advanced
29,50,Intermediate
30,161,Intermediate
30,198,Intermediate
30,53,Intermediate
31,155,Beginner
31,70,Beginner
32,83,Intermediate
32,70,Intermediate
32,158,Advanced
32,139,Beginner
32,157,Advanced
33,68,Beginner
33,4,Beginner
34,78,Beginner
34,191,Advanced
34,28,Beginner
34,96,Beginner
34,29,Beginner
34,104,Beginner
35,41,Intermediate
35,128,Intermediate
35,146,Intermediate
35,138,Advanced
35,64,Intermediate
36,86,Intermediate
36,57,Advanced
36,100,Beginner
36,75,Advanced
36,145,Advanced
37,168,Intermediate
37,178,Beginner
37,177,Advanced
37,81,Beginner
38,59,Advanced
38,143,Intermediate
38,156,Intermediate
38,136,Intermediate
38,19,Advanced
38,135,Advanced
39,49,Advanced
39,94,Beginner
39,170,Advanced
39,37,Beginner
39,63,Intermediate
40,20,Intermediate
40,97,Intermediate
41,37,Beginner
41,65,Intermediate
41,114,Advanced
42,10,Intermediate
42,55,Beginner
42,140,Intermediate
42,28,Beginner
43,41,Advanced
43,97,Advanced
44,2,Advanced
44,63,Beginner
45,28,Advanced
45,22,Advanced
45,47,Beginner
46,182,Advanced
47,23,Advanced
47,88,Advanced
47,196,Advanced
47,104,Advanced
47,128,Advanced
48,102,Advanced
48,113,Beginner
48,16,Advanced
48,70,Intermediate
49,173,Advanced
49,37,Intermediate
49,59,Advanced
49,5,Beginner
50,69,Intermediate
50,191,Intermediate
50,91,Intermediate
50,141,Advanced
50,8,Beginner
51,7,Advanced
51,82,Intermediate
51,148,Intermediate
51,42,Beginner
52,144,Beginner
53,24,Intermediate
53,33,Intermediate
53,87,Advanced
53,105,Advanced
54,187,Beginner
54,87,Intermediate
54,93,Advanced
54,144,Advanced
54,102,Advanced
55,5,Beginner
55,41,Advanced
56,82,Beginner
56,171,Beginner
56,174,Beginner
56,131,Beginner
56,38,Advanced
57,96,Advanced
57,180,Intermediate
58,166,Advanced
58,32,Advanced
58,17,Advanced
58,89,Advanced
58,141,Beginner
59,55,Beginner
59,53,Advanced
59,138,Intermediate
60,62,Intermediate
60,139,Intermediate
60,111,Advanced
60,151,Advanced
60,92,Beginner
61,34,Intermediate
61,15,Intermediate
62,183,Intermediate
62,140,Beginner
62,27,Intermediate
63,126,Intermediate
63,81,Intermediate
63,48,Beginner
63,127,Beginner
63,181,Beginner
64,122,Intermediate
64,19,Beginner
64,94,Intermediate
65,105,Advanced
65,74,Intermediate
65,79,Intermediate
65,88,Advanced
65,8,Beginner
65,117,Intermediate
66,163,Beginner
66,69,Intermediate
66,128,Beginner
66,94,Intermediate
66,158,Intermediate
66,119,Advanced
67,65,Advanced
67,120,Intermediate
68,134,Beginner
68,77,Advanced
69,190,Advanced
69,39,Advanced
70,46,Beginner
70,85,Beginner
70,103,Beginner
71,19,Beginner
72,10,Intermediate
72,39,Advanced
73,118,Beginner
73,168,Beginner
73,38,Intermediate
73,74,Beginner
73,59,Intermediate
74,54,Intermediate
75,174,Intermediate
75,142,Beginner
76,45,Intermediate
76,191,Advanced
77,18,Intermediate
77,158,Advanced
77,45,Intermediate
78,59,Beginner
78,181,Advanced
78,25,Advanced
78,67,Beginner
78,82,Beginner
78,94,Intermediate
79,64,Advanced
79,47,Intermediate
79,147,Advanced
79,95,Beginner
79,134,Intermediate
80,111,Beginner
80,174,Beginner
80,183,Intermediate
80,157,Beginner
80,34,Advanced
81,54,Beginner
81,8,Advanced
81,52,Intermediate
81,124,Advanced
81,37,Intermediate
82,114,Intermediate
83,120,Intermediate
83,199,Beginner
83,42,Beginner
84,54,Advanced
85,13,Beginner
85,198,Beginner
85,42,Intermediate
86,80,Beginner
86,120,Advanced
86,43,Advanced
86,200,Beginner
86,15,Beginner
86,75,Beginner
87,85,Intermediate
87,169,Advanced
87,188,Advanced
87,146,Intermediate
88,49,Beginner
89,112,Intermediate
89,195,Beginner
89,33,Advanced
89,60,Advanced
89,137,Beginner
90,83,Intermediate
90,121,Advanced
